==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           4
Number of edges:              6
Number of partitions:         3

Density (%):                  100
Name of instance:             seed1_band_test_naive
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           True
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

   iter        avg-obj        best avg-obj       best-obj            std           skewness      time          gamma            beta      
    235     -5.50550e+00      1.01850e+00      4.00000e+00      7.84508e-01     -8.43916e+00     24s           0.51             4.49      
    236     -5.39370e+00      1.01850e+00      4.00000e+00      7.63746e-01     -8.92308e+00     24s           0.51             4.62      
    237     -5.84430e+00      1.01850e+00      4.00000e+00      7.40243e-01     -7.77610e+00     24s           0.51             4.74      
    238     -6.62650e+00      1.01850e+00      4.00000e+00      7.23304e-01     -5.64503e+00     24s           0.51             4.87      
    239     -7.39080e+00      1.01850e+00      4.00000e+00      7.43910e-01     -4.66325e+00     24s           0.51             5.00      
    240     -7.50620e+00      1.01850e+00      4.00000e+00      7.60845e-01     -4.83714e+00     25s           0.51             5.13      
    241     -7.21080e+00      1.01850e+00      4.00000e+00      7.77761e-01     -5.37422e+00     25s           0.51             5.26      
    242     -6.17030e+00      1.01850e+00      4.00000e+00      7.60595e-01     -7.14876e+00     25s           0.51             5.39      
    243     -4.67020e+00      1.01850e+00      4.00000e+00      7.25487e-01     -1.03301e+01     25s           0.51             5.51      
    244     -3.08910e+00      1.01850e+00      4.00000e+00      6.71569e-01     -1.44480e+01     25s           0.51             5.64      
    245     -1.76020e+00      1.01850e+00      4.00000e+00      6.13316e-01     -1.91757e+01     25s           0.51             5.77      
    246     -1.30740e+00      1.01850e+00      4.00000e+00      5.94507e-01     -2.06502e+01     25s           0.51             5.90      
    247     -1.87660e+00      1.01850e+00      4.00000e+00      6.18178e-01     -1.70867e+01     25s           0.51             6.03      
    248     -3.55040e+00      1.01850e+00      4.00000e+00      6.85167e-01     -1.17481e+01     25s           0.51             6.15      
    249     -5.86460e+00      1.01850e+00      4.00000e+00      7.45880e-01     -7.78332e+00     26s           0.51             6.28      
    250     -5.77060e+00      1.01850e+00      4.00000e+00      7.46861e-01     -7.62508e+00     26s           0.64             0.00      
    251     -6.50300e+00      1.01850e+00      4.00000e+00      7.24000e-01     -5.68854e+00     26s           0.64             0.13      
    252     -7.28710e+00      1.01850e+00      4.00000e+00      7.28619e-01     -3.63833e+00     26s           0.64             0.26      
    253     -7.80380e+00      1.01850e+00      4.00000e+00      7.47573e-01     -2.30830e+00     26s           0.64             0.38      
    254     -8.32180e+00      1.01850e+00      4.00000e+00      7.54668e-01     -1.24745e+00     26s           0.64             0.51      
    255     -8.14040e+00      1.01850e+00      4.00000e+00      7.52216e-01     -1.60418e+00     26s           0.64             0.64      
    256     -7.61990e+00      1.01850e+00      4.00000e+00      7.33092e-01     -3.12487e+00     26s           0.64             0.77      
    257     -6.81750e+00      1.01850e+00      4.00000e+00      7.17555e-01     -5.52766e+00     27s           0.64             0.90      
    258     -5.93280e+00      1.01850e+00      4.00000e+00      7.41280e-01     -7.32546e+00     27s           0.64             1.03      
    259     -5.03600e+00      1.01850e+00      4.00000e+00      7.51490e-01     -8.16287e+00     27s           0.64             1.15      
    260     -4.79940e+00      1.01850e+00      4.00000e+00      7.75816e-01     -8.58843e+00     27s           0.64             1.28      
    261     -5.03910e+00      1.01850e+00      4.00000e+00      7.73721e-01     -8.98365e+00     27s           0.64             1.41      
    262     -5.55140e+00      1.01850e+00      4.00000e+00      7.53171e-01     -8.41442e+00     27s           0.64             1.54      
    263     -6.51430e+00      1.01850e+00      4.00000e+00      7.15063e-01     -6.03221e+00     27s           0.64             1.67      
    264     -7.57690e+00      1.01850e+00      4.00000e+00      7.15139e-01     -3.87045e+00     27s           0.64             1.80      
    265     -8.51050e+00      1.01850e+00      4.00000e+00      7.28689e-01     -1.96769e+00     27s           0.64             1.92      
    266     -9.26890e+00      1.01850e+00      4.00000e+00      7.31747e-01     -6.35770e-01     28s           0.64             2.05      
    267     -9.47140e+00      1.01850e+00      4.00000e+00      7.39360e-01     -4.60113e-01     28s           0.64             2.18      
    268     -8.94690e+00      1.01850e+00      4.00000e+00      7.33122e-01     -2.09083e+00     28s           0.64             2.31      
    269     -8.29800e+00      1.01850e+00      4.00000e+00      7.44926e-01     -4.54544e+00     28s           0.64             2.44      
    270     -7.25470e+00      1.01850e+00      4.00000e+00      7.57467e-01     -6.27820e+00     28s           0.64             2.56      
    271     -6.32880e+00      1.01850e+00      4.00000e+00      7.81934e-01     -6.87476e+00     28s           0.64             2.69      
    272     -5.54560e+00      1.01850e+00      4.00000e+00      8.03220e-01     -7.71778e+00     28s           0.64             2.82      
    273     -5.19090e+00      1.01850e+00      4.00000e+00      7.81868e-01     -8.77888e+00     28s           0.64             2.95      
    274     -5.52900e+00      1.01850e+00      4.00000e+00      7.50504e-01     -8.31342e+00     28s           0.64             3.08      
    275     -5.92830e+00      1.01850e+00      4.00000e+00      7.28234e-01     -7.09857e+00     29s           0.64             3.21      
    276     -6.71240e+00      1.01850e+00      4.00000e+00      7.11731e-01     -4.85045e+00     29s           0.64             3.33      
    277     -7.59670e+00      1.01850e+00      4.00000e+00      7.37184e-01     -2.71182e+00     29s           0.64             3.46      
    278     -8.14120e+00      1.01850e+00      4.00000e+00      7.56267e-01     -1.68690e+00     29s           0.64             3.59      
    279     -8.38380e+00      1.01850e+00      4.00000e+00      7.58103e-01     -1.11790e+00     29s           0.64             3.72      
    280     -7.77080e+00      1.01850e+00      4.00000e+00      7.41535e-01     -2.43769e+00     29s           0.64             3.85      
    281     -7.14370e+00      1.01850e+00      4.00000e+00      7.21640e-01     -4.70442e+00     29s           0.64             3.98      
    282     -6.42040e+00      1.01850e+00      4.00000e+00      7.27498e-01     -6.54454e+00     29s           0.64             4.10      
    283     -5.59690e+00      1.01850e+00      4.00000e+00      7.52712e-01     -7.66414e+00     30s           0.64             4.23      
    284     -4.89490e+00      1.01850e+00      4.00000e+00      7.67575e-01     -8.49569e+00     30s           0.64             4.36      
    285     -4.79340e+00      1.01850e+00      4.00000e+00      7.83029e-01     -9.08058e+00     30s           0.64             4.49      
    286     -5.12950e+00      1.01850e+00      4.00000e+00      7.52550e-01     -8.78853e+00     30s           0.64             4.62      
    287     -5.93860e+00      1.01850e+00      4.00000e+00      7.31382e-01     -7.66647e+00     30s           0.64             4.74      
    288     -7.07650e+00      1.01850e+00      4.00000e+00      7.17200e-01     -5.01856e+00     30s           0.64             4.87      
    289     -8.11390e+00      1.01850e+00      4.00000e+00      7.27515e-01     -2.76723e+00     30s           0.64             5.00      
    290     -8.97320e+00      1.01850e+00      4.00000e+00      7.34295e-01     -1.10619e+00     30s           0.64             5.13      
    291     -9.41750e+00      1.01850e+00      4.00000e+00      7.40671e-01     -3.71631e-01     30s           0.64             5.26      
    292     -9.30110e+00      1.01850e+00      4.00000e+00      7.36833e-01     -9.97404e-01     31s           0.64             5.39      
    293     -8.63210e+00      1.01850e+00      4.00000e+00      7.34583e-01     -3.11003e+00     31s           0.64             5.51      
    294     -7.82870e+00      1.01850e+00      4.00000e+00      7.40422e-01     -5.29228e+00     31s           0.64             5.64      
    295     -6.87840e+00      1.01850e+00      4.00000e+00      7.75212e-01     -6.68304e+00     31s           0.64             5.77      
    296     -5.80750e+00      1.01850e+00      4.00000e+00      7.90938e-01     -7.61770e+00     31s           0.64             5.90      
    297     -5.28080e+00      1.01850e+00      4.00000e+00      7.89737e-01     -8.24333e+00     31s           0.64             6.03      
    298     -5.29800e+00      1.01850e+00      4.00000e+00      7.69689e-01     -8.69927e+00     31s           0.64             6.15      
    299     -5.72830e+00      1.01850e+00      4.00000e+00      7.45108e-01     -8.30812e+00     31s           0.64             6.28      
    300     -5.75700e+00      1.01850e+00      4.00000e+00      7.34826e-01     -7.63706e+00     32s           0.77             0.00      
    301     -4.81380e+00      1.01850e+00      4.00000e+00      7.23396e-01     -9.08098e+00     32s           0.77             0.13      
    302     -4.22580e+00      1.01850e+00      4.00000e+00      7.33020e-01     -1.05490e+01     32s           0.77             0.26      
    303     -3.85320e+00      1.01850e+00      4.00000e+00      7.30476e-01     -1.12380e+01     32s           0.77             0.38      
    304     -3.84050e+00      1.01850e+00      4.00000e+00      7.01654e-01     -1.07939e+01     32s           0.77             0.51      
    305     -3.81080e+00      1.01850e+00      4.00000e+00      6.49152e-01     -1.04576e+01     32s           0.77             0.64      
    306     -4.06000e+00      1.01850e+00      4.00000e+00      6.21286e-01     -9.69015e+00     32s           0.77             0.77      
    307     -4.10590e+00      1.01850e+00      4.00000e+00      6.32564e-01     -1.00451e+01     32s           0.77             0.90      
    308     -4.19970e+00      1.01850e+00      4.00000e+00      6.76411e-01     -9.32680e+00     32s           0.77             1.03      
    309     -4.33320e+00      1.01850e+00      4.00000e+00      7.29533e-01     -9.14832e+00     33s           0.77             1.15      
    310     -4.54750e+00      1.01850e+00      4.00000e+00      7.63437e-01     -9.01392e+00     33s           0.77             1.28      
    311     -4.98850e+00      1.01850e+00      4.00000e+00      7.64151e-01     -8.69659e+00     33s           0.77             1.41      
    312     -5.57180e+00      1.01850e+00      4.00000e+00      7.53029e-01     -8.31511e+00     33s           0.77             1.54      
    313     -6.50180e+00      1.01850e+00      4.00000e+00      7.17335e-01     -6.12027e+00     33s           0.77             1.67      
    314     -7.55490e+00      1.01850e+00      4.00000e+00      7.01525e-01     -3.49847e+00     33s           0.77             1.80      
    315     -8.87450e+00      1.01850e+00      4.00000e+00      7.01822e-01     -1.56254e+00     33s           0.77             1.92      
    316     -1.00137e+01      1.01850e+00      4.00000e+00      7.34950e-01     -1.40939e+00     33s           0.77             2.05      
    317     -1.09756e+01      1.01850e+00      4.00000e+00      8.06272e-01     -2.30376e+00     34s           0.77             2.18      
    318     -1.15238e+01      1.01850e+00      4.00000e+00      8.90164e-01     -3.32267e+00     34s           0.77             2.31      
    319     -1.17412e+01      1.01850e+00      4.00000e+00      9.56155e-01     -3.69125e+00     34s           0.77             2.44      
    320     -1.14222e+01      1.01850e+00      4.00000e+00      9.95594e-01     -4.18567e+00     34s           0.77             2.56      
    321     -1.03665e+01      1.01850e+00      4.00000e+00      9.92728e-01     -4.83332e+00     34s           0.77             2.69      
    322     -9.09690e+00      1.01850e+00      4.00000e+00      9.34986e-01     -5.86483e+00     34s           0.77             2.82      
