==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           4
Number of edges:              6
Number of partitions:         2

Density (%):                  100
Name of instance:             seed1_band_test_tight
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

   iter        avg-obj        best avg-obj       best-obj            std           skewness      time          gamma            beta      
    244      1.12310e+00      1.22080e+00      4.00000e+00      1.43456e-01      1.27159e+01     17s           0.51             5.64      
    245      1.17940e+00      1.22080e+00      4.00000e+00      1.56380e-01      1.09096e+01     17s           0.51             5.77      
*   246      1.26200e+00      1.26200e+00      4.00000e+00      1.62912e-01      9.54687e+00     17s           0.51             5.90      
    247      1.21740e+00      1.26200e+00      4.00000e+00      1.55871e-01      1.05928e+01     17s           0.51             6.03      
    248      1.13570e+00      1.26200e+00      4.00000e+00      1.40957e-01      1.28782e+01     17s           0.51             6.15      
    249      9.93000e-01      1.26200e+00      4.00000e+00      1.21437e-01      1.65273e+01     17s           0.51             6.28      
    250      1.00370e+00      1.26200e+00      4.00000e+00      1.23743e-01      1.61331e+01     17s           0.64             0.00      
    251      8.41000e-01      1.26200e+00      4.00000e+00      1.01854e-01      2.03231e+01     17s           0.64             0.13      
    252      6.85100e-01      1.26200e+00      4.00000e+00      9.46059e-02      2.26816e+01     17s           0.64             0.26      
    253      5.61600e-01      1.26200e+00      4.00000e+00      9.57652e-02      2.49806e+01     17s           0.64             0.38      
    254      5.04500e-01      1.26200e+00      4.00000e+00      1.00959e-01      2.60441e+01     17s           0.64             0.51      
    255      5.09200e-01      1.26200e+00      4.00000e+00      1.01134e-01      2.59025e+01     17s           0.64             0.64      
    256      5.56500e-01      1.26200e+00      4.00000e+00      8.95817e-02      2.53574e+01     17s           0.64             0.77      
    257      6.83900e-01      1.26200e+00      4.00000e+00      7.62259e-02      2.24932e+01     18s           0.64             0.90      
    258      7.97300e-01      1.26200e+00      4.00000e+00      6.01705e-02      1.95850e+01     18s           0.64             1.03      
    259      9.33100e-01      1.26200e+00      4.00000e+00      6.41612e-02      2.70532e+01     18s           0.64             1.15      
    260      1.00510e+00      1.26200e+00      4.00000e+00      8.33393e-02      2.40824e+01     18s           0.64             1.28      
    261      1.01560e+00      1.26200e+00      4.00000e+00      1.04032e-01      1.91969e+01     18s           0.64             1.41      
    262      1.01380e+00      1.26200e+00      4.00000e+00      1.20522e-01      1.64913e+01     18s           0.64             1.54      
    263      9.54300e-01      1.26200e+00      4.00000e+00      1.22595e-01      1.67129e+01     18s           0.64             1.67      
    264      8.81900e-01      1.26200e+00      4.00000e+00      1.10737e-01      1.88703e+01     18s           0.64             1.80      
    265      8.33000e-01      1.26200e+00      4.00000e+00      8.75664e-02      2.20013e+01     18s           0.64             1.92      
    266      8.24800e-01      1.26200e+00      4.00000e+00      6.25895e-02      2.16388e+01     18s           0.64             2.05      
    267      8.50300e-01      1.26200e+00      4.00000e+00      6.20748e-02      2.26929e+01     18s           0.64             2.18      
    268      9.18900e-01      1.26200e+00      4.00000e+00      9.17936e-02      2.14717e+01     18s           0.64             2.31      
    269      1.01820e+00      1.26200e+00      4.00000e+00      1.26176e-01      1.56949e+01     18s           0.64             2.44      
    270      1.13830e+00      1.26200e+00      4.00000e+00      1.52775e-01      1.16401e+01     18s           0.64             2.56      
    271      1.18540e+00      1.26200e+00      4.00000e+00      1.65846e-01      1.00628e+01     18s           0.64             2.69      
    272      1.21450e+00      1.26200e+00      4.00000e+00      1.66029e-01      9.75692e+00     19s           0.64             2.82      
    273      1.18350e+00      1.26200e+00      4.00000e+00      1.53840e-01      1.11034e+01     19s           0.64             2.95      
    274      1.09110e+00      1.26200e+00      4.00000e+00      1.35247e-01      1.39373e+01     19s           0.64             3.08      
    275      9.36100e-01      1.26200e+00      4.00000e+00      1.12407e-01      1.82091e+01     19s           0.64             3.21      
    276      7.53400e-01      1.26200e+00      4.00000e+00      9.53666e-02      2.17762e+01     19s           0.64             3.33      
    277      6.19300e-01      1.26200e+00      4.00000e+00      9.45863e-02      2.38018e+01     19s           0.64             3.46      
    278      5.38900e-01      1.26200e+00      4.00000e+00      9.96286e-02      2.52639e+01     19s           0.64             3.59      
    279      4.94300e-01      1.26200e+00      4.00000e+00      1.01611e-01      2.62623e+01     19s           0.64             3.72      
    280      5.26800e-01      1.26200e+00      4.00000e+00      9.66734e-02      2.57914e+01     19s           0.64             3.85      
    281      6.18300e-01      1.26200e+00      4.00000e+00      8.34071e-02      2.39543e+01     19s           0.64             3.98      
    282      7.46800e-01      1.26200e+00      4.00000e+00      6.80247e-02      2.10253e+01     19s           0.64             4.10      
    283      8.75400e-01      1.26200e+00      4.00000e+00      5.91870e-02      2.36698e+01     19s           0.64             4.23      
    284      9.68500e-01      1.26200e+00      4.00000e+00      6.90620e-02      2.75226e+01     19s           0.64             4.36      
    285      1.01380e+00      1.26200e+00      4.00000e+00      9.29137e-02      2.16028e+01     19s           0.64             4.49      
    286      1.00980e+00      1.26200e+00      4.00000e+00      1.12882e-01      1.76647e+01     20s           0.64             4.62      
    287      9.89700e-01      1.26200e+00      4.00000e+00      1.23772e-01      1.62482e+01     20s           0.64             4.74      
    288      9.26500e-01      1.26200e+00      4.00000e+00      1.19241e-01      1.73891e+01     20s           0.64             4.87      
    289      8.71500e-01      1.26200e+00      4.00000e+00      1.02376e-01      2.00378e+01     20s           0.64             5.00      
    290      8.30900e-01      1.26200e+00      4.00000e+00      7.55885e-02      2.28616e+01     20s           0.64             5.13      
    291      8.24000e-01      1.26200e+00      4.00000e+00      5.82630e-02      2.01006e+01     20s           0.64             5.26      
    292      8.87000e-01      1.26200e+00      4.00000e+00      7.48256e-02      2.38131e+01     20s           0.64             5.39      
    293      9.73700e-01      1.26200e+00      4.00000e+00      1.08744e-01      1.85165e+01     20s           0.64             5.51      
    294      1.06190e+00      1.26200e+00      4.00000e+00      1.39358e-01      1.37340e+01     20s           0.64             5.64      
    295      1.16250e+00      1.26200e+00      4.00000e+00      1.60728e-01      1.07024e+01     20s           0.64             5.77      
    296      1.20390e+00      1.26200e+00      4.00000e+00      1.67810e-01      9.72666e+00     20s           0.64             5.90      
    297      1.21520e+00      1.26200e+00      4.00000e+00      1.62381e-01      1.00430e+01     20s           0.64             6.03      
    298      1.14070e+00      1.26200e+00      4.00000e+00      1.46209e-01      1.22617e+01     20s           0.64             6.15      
    299      1.00200e+00      1.26200e+00      4.00000e+00      1.21957e-01      1.63848e+01     20s           0.64             6.28      
    300      1.01820e+00      1.26200e+00      4.00000e+00      1.22801e-01      1.61419e+01     21s           0.77             0.00      
    301      8.37900e-01      1.26200e+00      4.00000e+00      9.67635e-02      2.09558e+01     21s           0.77             0.13      
    302      7.01300e-01      1.26200e+00      4.00000e+00      8.96414e-02      2.27159e+01     21s           0.77             0.26      
    303      5.65900e-01      1.26200e+00      4.00000e+00      9.30023e-02      2.50219e+01     21s           0.77             0.38      
    304      5.02300e-01      1.26200e+00      4.00000e+00      1.03426e-01      2.58721e+01     21s           0.77             0.51      
    305      4.89700e-01      1.26200e+00      4.00000e+00      1.06734e-01      2.58689e+01     21s           0.77             0.64      
    306      5.70500e-01      1.26200e+00      4.00000e+00      1.02486e-01      2.42825e+01     21s           0.77             0.77      
    307      6.63900e-01      1.26200e+00      4.00000e+00      7.94481e-02      2.30215e+01     21s           0.77             0.90      
    308      7.93400e-01      1.26200e+00      4.00000e+00      5.33990e-02      1.45390e+01     21s           0.77             1.03      
    309      9.17000e-01      1.26200e+00      4.00000e+00      4.16327e-02      2.15015e+01     21s           0.77             1.15      
    310      9.94100e-01      1.26200e+00      4.00000e+00      6.48928e-02      3.04506e+01     21s           0.77             1.28      
    311      1.04130e+00      1.26200e+00      4.00000e+00      9.77492e-02      2.05575e+01     21s           0.77             1.41      
    312      1.01730e+00      1.26200e+00      4.00000e+00      1.19371e-01      1.66300e+01     21s           0.77             1.54      
    313      9.82500e-01      1.26200e+00      4.00000e+00      1.29729e-01      1.55853e+01     21s           0.77             1.67      
    314      8.83600e-01      1.26200e+00      4.00000e+00      1.16180e-01      1.81780e+01     21s           0.77             1.80      
    315      8.35600e-01      1.26200e+00      4.00000e+00      9.28579e-02      2.14220e+01     22s           0.77             1.92      
    316      8.15800e-01      1.26200e+00      4.00000e+00      5.91190e-02      2.00195e+01     22s           0.77             2.05      
    317      8.26700e-01      1.26200e+00      4.00000e+00      4.65284e-02      9.02068e+00     22s           0.77             2.18      
    318      8.98300e-01      1.26200e+00      4.00000e+00      7.70854e-02      2.37187e+01     22s           0.77             2.31      
    319      9.98000e-01      1.26200e+00      4.00000e+00      1.17921e-01      1.69765e+01     22s           0.77             2.44      
    320      1.08120e+00      1.26200e+00      4.00000e+00      1.50998e-01      1.23776e+01     22s           0.77             2.56      
    321      1.17330e+00      1.26200e+00      4.00000e+00      1.70404e-01      9.84850e+00     22s           0.77             2.69      
    322      1.19230e+00      1.26200e+00      4.00000e+00      1.71995e-01      9.54041e+00     22s           0.77             2.82      
