==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           6
Number of edges:              14
Number of partitions:         3

Density (%):                  93
Name of instance:             seed1_band_test_tight
Is planar:                    False
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

   iter        avg-obj        best avg-obj       best-obj            std           skewness      time          gamma            beta      
    235     -3.33810e+00      1.59440e+00      7.00000e+00      6.78343e-01     -1.07815e+01     58s           0.51             4.49      
    236     -3.59120e+00      1.59440e+00      7.00000e+00      6.63767e-01     -1.02331e+01     58s           0.51             4.62      
    237     -4.30570e+00      1.59440e+00      7.00000e+00      6.53548e-01     -9.89841e+00     58s           0.51             4.74      
    238     -5.12590e+00      1.59440e+00      7.00000e+00      6.51324e-01     -8.87034e+00     58s           0.51             4.87      
    239     -6.32480e+00      1.59440e+00      7.00000e+00      6.99413e-01     -8.35972e+00     59s           0.51             5.00      
    240     -7.38030e+00      1.59440e+00      7.00000e+00      7.67632e-01     -8.21423e+00     59s           0.51             5.13      
    241     -8.19760e+00      1.59440e+00      7.00000e+00      8.38890e-01     -8.17108e+00     59s           0.51             5.26      
    242     -8.82560e+00      1.59440e+00      7.00000e+00      8.97449e-01     -7.70419e+00     59s           0.51             5.39      
    243     -8.88880e+00      1.59440e+00      7.00000e+00      8.98084e-01     -7.31435e+00     59s           0.51             5.51      
    244     -8.72310e+00      1.59440e+00      7.00000e+00      8.83237e-01     -6.93311e+00     60s           0.51             5.64      
    245     -8.05010e+00      1.59440e+00      7.00000e+00      8.30691e-01     -6.99008e+00     60s           0.51             5.77      
    246     -7.03540e+00      1.59440e+00      7.00000e+00      7.58614e-01     -7.27515e+00     60s           0.51             5.90      
    247     -5.73410e+00      1.59440e+00      7.00000e+00      6.78744e-01     -8.44372e+00     60s           0.51             6.03      
    248     -4.74950e+00      1.59440e+00      7.00000e+00      6.49162e-01     -9.75568e+00     61s           0.51             6.15      
    249     -3.98600e+00      1.59440e+00      7.00000e+00      6.52591e-01     -9.75814e+00     61s           0.51             6.28      
    250     -4.02620e+00      1.59440e+00      7.00000e+00      6.45459e-01     -9.35664e+00     61s           0.64             0.00      
    251     -4.33970e+00      1.59440e+00      7.00000e+00      6.73361e-01     -7.69664e+00     62s           0.64             0.13      
    252     -4.72310e+00      1.59440e+00      7.00000e+00      6.97898e-01     -6.40091e+00     62s           0.64             0.26      
    253     -5.19580e+00      1.59440e+00      7.00000e+00      7.31628e-01     -6.89438e+00     62s           0.64             0.38      
    254     -5.52930e+00      1.59440e+00      7.00000e+00      7.34265e-01     -7.48877e+00     62s           0.64             0.51      
    255     -5.57110e+00      1.59440e+00      7.00000e+00      7.46755e-01     -9.19713e+00     63s           0.64             0.64      
    256     -5.55190e+00      1.59440e+00      7.00000e+00      7.65553e-01     -1.02783e+01     63s           0.64             0.77      
    257     -5.02970e+00      1.59440e+00      7.00000e+00      7.49146e-01     -1.05995e+01     63s           0.64             0.90      
    258     -4.55350e+00      1.59440e+00      7.00000e+00      7.27625e-01     -1.03828e+01     63s           0.64             1.03      
    259     -4.12970e+00      1.59440e+00      7.00000e+00      7.17009e-01     -1.02364e+01     63s           0.64             1.15      
    260     -3.89690e+00      1.59440e+00      7.00000e+00      6.97139e-01     -9.79576e+00     64s           0.64             1.28      
    261     -3.64410e+00      1.59440e+00      7.00000e+00      6.70535e-01     -1.03568e+01     64s           0.64             1.41      
    262     -3.83440e+00      1.59440e+00      7.00000e+00      6.47235e-01     -9.74165e+00     64s           0.64             1.54      
    263     -4.30660e+00      1.59440e+00      7.00000e+00      6.36618e-01     -9.60237e+00     65s           0.64             1.67      
    264     -4.93880e+00      1.59440e+00      7.00000e+00      6.41029e-01     -9.74275e+00     65s           0.64             1.80      
    265     -5.73800e+00      1.59440e+00      7.00000e+00      6.90743e-01     -9.64741e+00     65s           0.64             1.92      
    266     -6.04650e+00      1.59440e+00      7.00000e+00      7.20256e-01     -1.03565e+01     65s           0.64             2.05      
    267     -6.38190e+00      1.59440e+00      7.00000e+00      7.79507e-01     -1.02788e+01     66s           0.64             2.18      
    268     -6.37340e+00      1.59440e+00      7.00000e+00      7.86547e-01     -1.01046e+01     66s           0.64             2.31      
    269     -5.89590e+00      1.59440e+00      7.00000e+00      7.79113e-01     -1.01534e+01     66s           0.64             2.44      
    270     -5.52010e+00      1.59440e+00      7.00000e+00      7.67612e-01     -9.49326e+00     66s           0.64             2.56      
    271     -4.75690e+00      1.59440e+00      7.00000e+00      7.12962e-01     -8.79644e+00     66s           0.64             2.69      
    272     -4.32670e+00      1.59440e+00      7.00000e+00      6.65180e-01     -8.52779e+00     67s           0.64             2.82      
    273     -3.89710e+00      1.59440e+00      7.00000e+00      6.37852e-01     -9.75858e+00     67s           0.64             2.95      
    274     -3.98020e+00      1.59440e+00      7.00000e+00      6.42839e-01     -9.88805e+00     67s           0.64             3.08      
    275     -4.05970e+00      1.59440e+00      7.00000e+00      6.61076e-01     -9.39229e+00     67s           0.64             3.21      
    276     -4.52820e+00      1.59440e+00      7.00000e+00      6.88135e-01     -6.58137e+00     68s           0.64             3.33      
    277     -4.99630e+00      1.59440e+00      7.00000e+00      7.10899e-01     -6.03628e+00     68s           0.64             3.46      
    278     -5.43490e+00      1.59440e+00      7.00000e+00      7.30203e-01     -6.99733e+00     68s           0.64             3.59      
    279     -5.71570e+00      1.59440e+00      7.00000e+00      7.59799e-01     -8.83932e+00     68s           0.64             3.72      
    280     -5.69680e+00      1.59440e+00      7.00000e+00      7.61140e-01     -1.01133e+01     69s           0.64             3.85      
    281     -5.45110e+00      1.59440e+00      7.00000e+00      7.56507e-01     -1.02792e+01     69s           0.64             3.98      
    282     -4.82780e+00      1.59440e+00      7.00000e+00      7.32469e-01     -1.01711e+01     69s           0.64             4.10      
    283     -4.25730e+00      1.59440e+00      7.00000e+00      7.19923e-01     -1.05975e+01     69s           0.64             4.23      
    284     -3.93980e+00      1.59440e+00      7.00000e+00      7.03356e-01     -1.02916e+01     70s           0.64             4.36      
    285     -3.72370e+00      1.59440e+00      7.00000e+00      6.79682e-01     -1.01303e+01     70s           0.64             4.49      
    286     -3.67220e+00      1.59440e+00      7.00000e+00      6.67754e-01     -1.06186e+01     70s           0.64             4.62      
    287     -4.14190e+00      1.59440e+00      7.00000e+00      6.47340e-01     -9.83370e+00     70s           0.64             4.74      
    288     -4.59460e+00      1.59440e+00      7.00000e+00      6.40340e-01     -9.25146e+00     71s           0.64             4.87      
    289     -5.29770e+00      1.59440e+00      7.00000e+00      6.63812e-01     -9.73997e+00     71s           0.64             5.00      
    290     -5.76010e+00      1.59440e+00      7.00000e+00      6.99181e-01     -1.00157e+01     71s           0.64             5.13      
    291     -6.24000e+00      1.59440e+00      7.00000e+00      7.53938e-01     -1.06398e+01     71s           0.64             5.26      
    292     -6.28060e+00      1.59440e+00      7.00000e+00      7.85034e-01     -1.05174e+01     72s           0.64             5.39      
    293     -6.21950e+00      1.59440e+00      7.00000e+00      7.99358e-01     -1.05603e+01     72s           0.64             5.51      
    294     -5.68990e+00      1.59440e+00      7.00000e+00      7.78933e-01     -1.00275e+01     72s           0.64             5.64      
    295     -4.97310e+00      1.59440e+00      7.00000e+00      7.29625e-01     -9.65553e+00     72s           0.64             5.77      
    296     -4.49330e+00      1.59440e+00      7.00000e+00      6.83794e-01     -8.33556e+00     73s           0.64             5.90      
    297     -4.15630e+00      1.59440e+00      7.00000e+00      6.55785e-01     -9.21005e+00     73s           0.64             6.03      
    298     -3.89060e+00      1.59440e+00      7.00000e+00      6.44057e-01     -1.01867e+01     73s           0.64             6.15      
    299     -4.05300e+00      1.59440e+00      7.00000e+00      6.44879e-01     -9.66282e+00     73s           0.64             6.28      
    300     -3.99870e+00      1.59440e+00      7.00000e+00      6.53152e-01     -1.03763e+01     74s           0.77             0.00      
    301     -4.24490e+00      1.59440e+00      7.00000e+00      6.52667e-01     -9.20343e+00     74s           0.77             0.13      
    302     -4.91960e+00      1.59440e+00      7.00000e+00      6.84351e-01     -7.62186e+00     74s           0.77             0.26      
    303     -5.24920e+00      1.59440e+00      7.00000e+00      6.89004e-01     -7.22064e+00     75s           0.77             0.38      
    304     -5.65810e+00      1.59440e+00      7.00000e+00      7.17453e-01     -7.60691e+00     75s           0.77             0.51      
    305     -5.87620e+00      1.59440e+00      7.00000e+00      7.29534e-01     -8.76082e+00     75s           0.77             0.64      
    306     -5.57020e+00      1.59440e+00      7.00000e+00      7.25685e-01     -9.60454e+00     75s           0.77             0.77      
    307     -5.30480e+00      1.59440e+00      7.00000e+00      7.38315e-01     -9.71872e+00     75s           0.77             0.90      
    308     -4.87160e+00      1.59440e+00      7.00000e+00      7.28548e-01     -9.66081e+00     76s           0.77             1.03      
    309     -4.44570e+00      1.59440e+00      7.00000e+00      7.12224e-01     -9.16366e+00     76s           0.77             1.15      
    310     -4.01140e+00      1.59440e+00      7.00000e+00      6.79812e-01     -9.57631e+00     76s           0.77             1.28      
    311     -3.95240e+00      1.59440e+00      7.00000e+00      6.66942e-01     -9.58172e+00     76s           0.77             1.41      
    312     -3.94270e+00      1.59440e+00      7.00000e+00      6.54963e-01     -1.00084e+01     77s           0.77             1.54      
    313     -4.07670e+00      1.59440e+00      7.00000e+00      6.42395e-01     -9.73754e+00     77s           0.77             1.67      
    314     -4.44970e+00      1.59440e+00      7.00000e+00      6.43083e-01     -9.70517e+00     77s           0.77             1.80      
    315     -4.76790e+00      1.59440e+00      7.00000e+00      6.57481e-01     -9.36043e+00     77s           0.77             1.92      
    316     -5.14290e+00      1.59440e+00      7.00000e+00      6.94865e-01     -1.04781e+01     78s           0.77             2.05      
    317     -5.12390e+00      1.59440e+00      7.00000e+00      7.11407e-01     -1.10889e+01     78s           0.77             2.18      
    318     -5.08620e+00      1.59440e+00      7.00000e+00      7.21349e-01     -1.17383e+01     78s           0.77             2.31      
    319     -4.75860e+00      1.59440e+00      7.00000e+00      7.05564e-01     -1.14888e+01     78s           0.77             2.44      
    320     -4.51410e+00      1.59440e+00      7.00000e+00      6.92573e-01     -1.11165e+01     79s           0.77             2.56      
    321     -4.11010e+00      1.59440e+00      7.00000e+00      6.73493e-01     -9.96256e+00     79s           0.77             2.69      
    322     -3.94760e+00      1.59440e+00      7.00000e+00      6.59589e-01     -9.22833e+00     79s           0.77             2.82      
