==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           6
Number of edges:              14
Number of partitions:         3

Density (%):                  93
Name of instance:             seed1_band_test_naive
Is planar:                    False
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           True
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

   iter        avg-obj        best avg-obj       best-obj            std           skewness      time          gamma            beta      
    232     -1.43242e+01     -2.01160e+00      7.00000e+00      1.58390e+00     -9.25317e+00     62s           0.51             4.10      
    233     -1.42937e+01     -2.01160e+00      7.00000e+00      1.64142e+00     -9.31929e+00     62s           0.51             4.23      
    234     -1.42481e+01     -2.01160e+00      7.00000e+00      1.66969e+00     -8.88650e+00     62s           0.51             4.36      
    235     -1.48379e+01     -2.01160e+00      7.00000e+00      1.66910e+00     -8.97975e+00     63s           0.51             4.49      
    236     -1.47271e+01     -2.01160e+00      7.00000e+00      1.56332e+00     -7.93012e+00     63s           0.51             4.62      
    237     -1.64519e+01     -2.01160e+00      7.00000e+00      1.52241e+00     -7.02521e+00     63s           0.51             4.74      
    238     -1.85300e+01     -2.01160e+00      7.00000e+00      1.50719e+00     -5.93559e+00     63s           0.51             4.87      
    239     -2.12853e+01     -2.01160e+00      7.00000e+00      1.58715e+00     -5.73623e+00     64s           0.51             5.00      
    240     -2.42667e+01     -2.01160e+00      7.00000e+00      1.70165e+00     -6.25638e+00     64s           0.51             5.13      
    241     -2.76538e+01     -2.01160e+00      7.00000e+00      1.86584e+00     -6.00340e+00     64s           0.51             5.26      
    242     -3.02898e+01     -2.01160e+00      7.00000e+00      1.93042e+00     -5.12305e+00     64s           0.51             5.39      
    243     -3.19026e+01     -2.01160e+00      7.00000e+00      1.91166e+00     -3.91789e+00     65s           0.51             5.51      
    244     -3.12927e+01     -2.01160e+00      7.00000e+00      1.81774e+00     -2.60098e+00     65s           0.51             5.64      
    245     -2.98945e+01     -2.01160e+00      7.00000e+00      1.70401e+00     -1.00775e+00     65s           0.51             5.77      
    246     -2.69932e+01     -2.01160e+00      7.00000e+00      1.57752e+00     -1.38327e+00     65s           0.51             5.90      
    247     -2.36184e+01     -2.01160e+00      7.00000e+00      1.54509e+00     -2.83274e+00     66s           0.51             6.03      
    248     -1.97342e+01     -2.01160e+00      7.00000e+00      1.51670e+00     -5.16600e+00     66s           0.51             6.15      
    249     -1.62900e+01     -2.01160e+00      7.00000e+00      1.54254e+00     -7.30505e+00     66s           0.51             6.28      
    250     -1.58767e+01     -2.01160e+00      7.00000e+00      1.53333e+00     -7.14112e+00     67s           0.64             0.00      
    251     -1.67476e+01     -2.01160e+00      7.00000e+00      1.57782e+00     -5.38330e+00     67s           0.64             0.13      
    252     -1.81328e+01     -2.01160e+00      7.00000e+00      1.64598e+00     -3.87417e+00     67s           0.64             0.26      
    253     -1.92993e+01     -2.01160e+00      7.00000e+00      1.68932e+00     -4.00041e+00     67s           0.64             0.38      
    254     -2.03073e+01     -2.01160e+00      7.00000e+00      1.70427e+00     -4.58401e+00     68s           0.64             0.51      
    255     -2.06119e+01     -2.01160e+00      7.00000e+00      1.71421e+00     -5.69032e+00     68s           0.64             0.64      
    256     -2.05056e+01     -2.01160e+00      7.00000e+00      1.71813e+00     -6.38012e+00     68s           0.64             0.77      
    257     -1.90177e+01     -2.01160e+00      7.00000e+00      1.70765e+00     -7.50084e+00     68s           0.64             0.90      
    258     -1.74804e+01     -2.01160e+00      7.00000e+00      1.69392e+00     -7.88697e+00     69s           0.64             1.03      
    259     -1.64230e+01     -2.01160e+00      7.00000e+00      1.69410e+00     -7.82891e+00     69s           0.64             1.15      
    260     -1.53469e+01     -2.01160e+00      7.00000e+00      1.66419e+00     -8.46044e+00     69s           0.64             1.28      
    261     -1.51805e+01     -2.01160e+00      7.00000e+00      1.59574e+00     -7.97357e+00     70s           0.64             1.41      
    262     -1.58098e+01     -2.01160e+00      7.00000e+00      1.54582e+00     -7.08692e+00     70s           0.64             1.54      
    263     -1.71356e+01     -2.01160e+00      7.00000e+00      1.51775e+00     -6.52908e+00     70s           0.64             1.67      
    264     -1.87353e+01     -2.01160e+00      7.00000e+00      1.49189e+00     -5.75561e+00     70s           0.64             1.80      
    265     -2.05854e+01     -2.01160e+00      7.00000e+00      1.57960e+00     -5.84051e+00     71s           0.64             1.92      
    266     -2.16145e+01     -2.01160e+00      7.00000e+00      1.65826e+00     -6.84065e+00     71s           0.64             2.05      
    267     -2.23922e+01     -2.01160e+00      7.00000e+00      1.71866e+00     -6.59997e+00     71s           0.64             2.18      
    268     -2.23187e+01     -2.01160e+00      7.00000e+00      1.77792e+00     -6.80451e+00     71s           0.64             2.31      
    269     -2.15069e+01     -2.01160e+00      7.00000e+00      1.75135e+00     -6.14703e+00     72s           0.64             2.44      
    270     -1.95988e+01     -2.01160e+00      7.00000e+00      1.70097e+00     -6.24791e+00     72s           0.64             2.56      
    271     -1.82355e+01     -2.01160e+00      7.00000e+00      1.63804e+00     -6.03542e+00     72s           0.64             2.69      
    272     -1.68638e+01     -2.01160e+00      7.00000e+00      1.56661e+00     -6.64972e+00     73s           0.64             2.82      
    273     -1.57554e+01     -2.01160e+00      7.00000e+00      1.50064e+00     -7.47344e+00     73s           0.64             2.95      
    274     -1.54682e+01     -2.01160e+00      7.00000e+00      1.51419e+00     -7.69100e+00     73s           0.64             3.08      
    275     -1.64913e+01     -2.01160e+00      7.00000e+00      1.55561e+00     -6.04264e+00     73s           0.64             3.21      
    276     -1.73093e+01     -2.01160e+00      7.00000e+00      1.61644e+00     -4.53708e+00     74s           0.64             3.33      
    277     -1.88802e+01     -2.01160e+00      7.00000e+00      1.67484e+00     -3.61578e+00     74s           0.64             3.46      
    278     -2.01297e+01     -2.01160e+00      7.00000e+00      1.72596e+00     -4.34702e+00     74s           0.64             3.59      
    279     -2.04166e+01     -2.01160e+00      7.00000e+00      1.71987e+00     -5.50677e+00     74s           0.64             3.72      
    280     -2.06271e+01     -2.01160e+00      7.00000e+00      1.71778e+00     -6.31405e+00     75s           0.64             3.85      
    281     -1.93750e+01     -2.01160e+00      7.00000e+00      1.69106e+00     -7.05408e+00     75s           0.64             3.98      
    282     -1.86184e+01     -2.01160e+00      7.00000e+00      1.68596e+00     -7.19023e+00     75s           0.64             4.10      
    283     -1.66869e+01     -2.01160e+00      7.00000e+00      1.68300e+00     -7.53951e+00     75s           0.64             4.23      
    284     -1.55283e+01     -2.01160e+00      7.00000e+00      1.64674e+00     -8.01942e+00     76s           0.64             4.36      
    285     -1.53228e+01     -2.01160e+00      7.00000e+00      1.64221e+00     -8.39137e+00     76s           0.64             4.49      
    286     -1.53020e+01     -2.01160e+00      7.00000e+00      1.58354e+00     -7.84228e+00     76s           0.64             4.62      
    287     -1.62586e+01     -2.01160e+00      7.00000e+00      1.51202e+00     -6.93879e+00     77s           0.64             4.74      
    288     -1.77935e+01     -2.01160e+00      7.00000e+00      1.49649e+00     -6.01857e+00     77s           0.64             4.87      
    289     -1.98733e+01     -2.01160e+00      7.00000e+00      1.53575e+00     -6.14854e+00     77s           0.64             5.00      
    290     -2.11979e+01     -2.01160e+00      7.00000e+00      1.61447e+00     -6.30137e+00     77s           0.64             5.13      
    291     -2.18333e+01     -2.01160e+00      7.00000e+00      1.71083e+00     -6.72375e+00     78s           0.64             5.26      
    292     -2.25723e+01     -2.01160e+00      7.00000e+00      1.77498e+00     -6.52607e+00     78s           0.64             5.39      
    293     -2.19453e+01     -2.01160e+00      7.00000e+00      1.75218e+00     -6.28517e+00     78s           0.64             5.51      
    294     -2.03436e+01     -2.01160e+00      7.00000e+00      1.74720e+00     -6.77677e+00     78s           0.64             5.64      
    295     -1.91803e+01     -2.01160e+00      7.00000e+00      1.68006e+00     -5.96746e+00     79s           0.64             5.77      
    296     -1.76116e+01     -2.01160e+00      7.00000e+00      1.58959e+00     -5.85270e+00     79s           0.64             5.90      
    297     -1.60295e+01     -2.01160e+00      7.00000e+00      1.53712e+00     -7.19945e+00     79s           0.64             6.03      
    298     -1.58215e+01     -2.01160e+00      7.00000e+00      1.53342e+00     -7.43147e+00     80s           0.64             6.15      
    299     -1.61000e+01     -2.01160e+00      7.00000e+00      1.53198e+00     -7.21130e+00     80s           0.64             6.28      
    300     -1.59117e+01     -2.01160e+00      7.00000e+00      1.51876e+00     -7.07690e+00     80s           0.77             0.00      
    301     -1.63974e+01     -2.01160e+00      7.00000e+00      1.48322e+00     -7.91284e+00     80s           0.77             0.13      
    302     -1.70987e+01     -2.01160e+00      7.00000e+00      1.47887e+00     -8.00351e+00     81s           0.77             0.26      
    303     -1.78614e+01     -2.01160e+00      7.00000e+00      1.50383e+00     -7.09176e+00     81s           0.77             0.38      
    304     -1.84453e+01     -2.01160e+00      7.00000e+00      1.49526e+00     -6.33475e+00     81s           0.77             0.51      
    305     -1.89630e+01     -2.01160e+00      7.00000e+00      1.53848e+00     -6.10803e+00     81s           0.77             0.64      
    306     -1.89697e+01     -2.01160e+00      7.00000e+00      1.58209e+00     -6.55472e+00     82s           0.77             0.77      
    307     -1.85548e+01     -2.01160e+00      7.00000e+00      1.61269e+00     -6.71249e+00     82s           0.77             0.90      
    308     -1.76420e+01     -2.01160e+00      7.00000e+00      1.65273e+00     -7.48084e+00     82s           0.77             1.03      
    309     -1.69646e+01     -2.01160e+00      7.00000e+00      1.66047e+00     -7.32035e+00     83s           0.77             1.15      
    310     -1.61633e+01     -2.01160e+00      7.00000e+00      1.63670e+00     -7.58828e+00     83s           0.77             1.28      
    311     -1.56857e+01     -2.01160e+00      7.00000e+00      1.56429e+00     -7.50121e+00     83s           0.77             1.41      
    312     -1.58055e+01     -2.01160e+00      7.00000e+00      1.55311e+00     -7.33070e+00     83s           0.77             1.54      
    313     -1.65792e+01     -2.01160e+00      7.00000e+00      1.53044e+00     -6.21225e+00     84s           0.77             1.67      
    314     -1.75486e+01     -2.01160e+00      7.00000e+00      1.53765e+00     -5.51584e+00     84s           0.77             1.80      
    315     -1.84060e+01     -2.01160e+00      7.00000e+00      1.54761e+00     -6.16938e+00     84s           0.77             1.92      
    316     -1.93432e+01     -2.01160e+00      7.00000e+00      1.56223e+00     -6.03379e+00     84s           0.77             2.05      
    317     -2.04128e+01     -2.01160e+00      7.00000e+00      1.61026e+00     -6.22329e+00     85s           0.77             2.18      
    318     -2.05562e+01     -2.01160e+00      7.00000e+00      1.63467e+00     -6.66264e+00     85s           0.77             2.31      
    319     -2.01821e+01     -2.01160e+00      7.00000e+00      1.64151e+00     -7.12669e+00     85s           0.77             2.44      
    320     -1.91264e+01     -2.01160e+00      7.00000e+00      1.66860e+00     -7.44972e+00     85s           0.77             2.56      
    321     -1.81552e+01     -2.01160e+00      7.00000e+00      1.70142e+00     -7.22726e+00     86s           0.77             2.69      
    322     -1.70219e+01     -2.01160e+00      7.00000e+00      1.66297e+00     -6.66944e+00     86s           0.77             2.82      
